Mission,Lag,Target,Source,F,pvalue,qvalue,Significant,MinusLog10_q
RR-1,9,Temp_degC_ISS,RH_percent_ISS,26.01076920183365,2.6708752215525854e-45,1.121767593052086e-43,True,42.950097110557515
RR-1,9,Temp_degC_ISS,CO2_ppm_ISS,0.5867511715041371,0.8091735944333964,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Temp_degC_ISS,GCR_Dose_mGy_d,1.9471131643980617,0.04113123044344317,0.13288551374035487,False,0.8765223602576592
RR-1,9,Temp_degC_ISS,SAA_Dose_mGy_d,3.0196163938023313,0.00130952289340471,0.00785713736042826,True,2.1047356543446596
RR-1,9,Temp_degC_ISS,Total_Dose_mGy_d,1.5145076185180826,0.136109938710254,0.3811078283887112,False,0.4189521302330779
RR-1,9,Temp_degC_ISS,Accumulated_Dose_mGy_d,2.605529645583442,0.005266318051821243,0.02470269676206245,True,1.6072556327746743
RR-1,9,RH_percent_ISS,Temp_degC_ISS,6.993720643721029,3.6555845407407074e-10,3.838363767777743e-09,True,8.41585386887824
RR-1,9,RH_percent_ISS,CO2_ppm_ISS,2.3498156834054087,0.01201611268581604,0.05046767328042737,False,1.296986717155836
RR-1,9,RH_percent_ISS,GCR_Dose_mGy_d,0.9427800867774114,0.48610842022022527,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,RH_percent_ISS,SAA_Dose_mGy_d,2.2281398560448995,0.017596988377129957,0.06718850107631437,False,1.1727050475774294
RR-1,9,RH_percent_ISS,Total_Dose_mGy_d,1.1764275828983815,0.3050387850515152,0.8007268107602274,False,0.09651562975399393
RR-1,9,RH_percent_ISS,Accumulated_Dose_mGy_d,0.08671831578215111,0.9997984957295359,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,CO2_ppm_ISS,Temp_degC_ISS,0.22375853662843642,0.9912459986477153,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,CO2_ppm_ISS,RH_percent_ISS,8.774921386262257,2.627285677061457e-13,5.517299921829059e-12,True,11.258273407041903
RR-1,9,CO2_ppm_ISS,GCR_Dose_mGy_d,0.45063684938367526,0.9077009547404353,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,CO2_ppm_ISS,SAA_Dose_mGy_d,0.11336748226488264,0.9993891634138551,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,CO2_ppm_ISS,Total_Dose_mGy_d,0.43112846218166245,0.919116687040824,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,CO2_ppm_ISS,Accumulated_Dose_mGy_d,0.2274597043953563,0.9906989295641729,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,GCR_Dose_mGy_d,Temp_degC_ISS,1.953944569639411,0.04031470089051885,0.13288551374035487,False,0.8765223602576592
RR-1,9,GCR_Dose_mGy_d,RH_percent_ISS,0.8890978247843092,0.5339620338113573,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,GCR_Dose_mGy_d,CO2_ppm_ISS,0.6416055217109983,0.7622583065761459,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,GCR_Dose_mGy_d,SAA_Dose_mGy_d,0.6381576874852626,0.7652933021940969,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,GCR_Dose_mGy_d,Total_Dose_mGy_d,0.6748131587882056,0.7325547086966607,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,GCR_Dose_mGy_d,Accumulated_Dose_mGy_d,0.30223423287043294,0.9743642280298948,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,SAA_Dose_mGy_d,Temp_degC_ISS,5.782377213797868,4.469428561034889e-08,3.754319991269307e-07,True,6.425468713994926
RR-1,9,SAA_Dose_mGy_d,RH_percent_ISS,3.61063573923147,0.0001637697368359157,0.00114638815785141,True,2.940668308833976
RR-1,9,SAA_Dose_mGy_d,CO2_ppm_ISS,0.19919978788323542,0.9943358073666652,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,SAA_Dose_mGy_d,GCR_Dose_mGy_d,0.11890198328823226,0.999258070886517,0.9999999999996285,False,1.613319851543949e-13
